Predicted kcat,Predicted logkcat,experiment kcat,experiment logkcat,label,ID,score,EC_number
7.6937,0.8861,37.8,1.5775,1,1599,1,2.3.1.248
35.9749,1.556,49,1.6902,0,3829,1,1.1.3.6
10.2199,1.0094,2.93,0.4669,1,2539,1,1.1.1.91
0.0057,-2.2444,0.0038,-2.4157,0,3556,1,5.4.2.6
0.7951,-0.0996,0.8333,-0.0792,1,5089,1,6.3.2.5
36.4909,1.5622,56,1.7482,1,97,1,1.6.5.5
2.8438,0.4539,2.7,0.4314,0,3929,1,2.4.2.18
0.7074,-0.1504,0.98,-0.0088,0,6753,1,1.4.1.20
5.2539,0.7205,5.4,0.7324,0,730,1,2.4.2.8
13.4455,1.1286,50,1.699,1,7335,1,4.4.1.3
0.503,-0.2985,0.014,-1.8539,0,5435,1,2.5.1.16
14.4214,1.159,23,1.3617,0,7024,1,3.5.2.6
9.0841,0.9583,16.8,1.2253,0,4915,1,1.1.3.10
9.1272,0.9603,8.1,0.9085,0,799,1,1.5.3.17
84.6048,1.9274,8.4,0.9243,1,4186,1,3.5.2.6
32.6423,1.5138,768.9999,2.8859,1,5415,1,3.5.1.4
183.3119,2.2632,93,1.9685,0,6416,1,1.14.99.1
10.6255,1.0263,64.3,1.8082,1,5212,1,1.13.11.5
37.4234,1.5731,18.04,1.2562,1,2429,1,1.4.3.2
1110.2851,3.0454,1799.9995,3.2553,1,1308,1,1.11.1.7
14.5471,1.1628,54.1,1.7332,0,5937,1,6.1.1.16
92.6878,1.967,184,2.2648,0,4907,1,1.1.3.10
7.5248,0.8765,1.83,0.2625,1,1827,1,1.1.1.9
0.2919,-0.5348,0.083,-1.0809,0,4696,1,1.3.5.2
64.0767,1.8067,32.45,1.5112,0,5701,1,4.2.1.51
0.3739,-0.4273,0.35,-0.4559,1,411,1,3.3.2.6
0.2523,-0.5981,0.26,-0.585,0,4851,1,1.1.3.38
0.0105,-1.9782,0.001,-3,0,578,1,4.1.99.2
36.7393,1.5651,10.98,1.0406,1,2383,0,3.1.1.25
2.5215,0.4017,1.3,0.1139,0,556,1,6.3.4.24
3.7133,0.5698,1200.0002,3.0792,1,3915,1,1.7.1.14
0.0206,-1.6851,0.02,-1.699,1,7205,1,1.1.1.149
0.6913,-0.1604,0.022,-1.6576,1,2627,1,1.1.1.50
14.0921,1.149,26,1.415,0,7267,1,1.1.1.21
17.7236,1.2486,1.7333,0.2389,1,6896,1,1.14.14.1
13.8356,1.141,0.022,-1.6576,1,5574,1,2.3.1.232
0.2517,-0.5992,0.0483,-1.3158,1,2623,1,1.1.1.50
22.9994,1.3617,46.5,1.6675,0,5684,1,2.3.1.233
0.1456,-0.8369,9.8,0.9912,0,6925,1,5.4.2.6
0.0862,-1.0644,0.0456,-1.341,0,1359,1,1.14.20.1
20.9207,1.3206,2.08,0.3181,0,470,1,2.7.7.9
2.988,0.4754,0.12,-0.9208,1,2653,1,2.3.1.31
30.1576,1.4794,3,0.4771,0,5651,1,4.1.2.47
9439.7105,3.975,10049.9978,4.0022,0,213,1,1.1.1.37
0.0039,-2.4091,0.0012,-2.9329,0,3754,0.52,2.1.1.41
2.4088,0.3818,2.91,0.4639,0,4147,1,3.7.1.1
523.5715,2.719,219,2.3404,1,509,1,3.1.3.2
235.2676,2.3716,730.0002,2.8633,1,2158,1,2.5.1.47
15.4547,1.1891,24,1.3802,1,5404,1,1.1.1.10
4.6668,0.669,0.0411,-1.3862,0,4757,1,3.6.1.13
7.465,0.873,2.7,0.4314,0,5789,1,6.2.1.33
222.0595,2.3465,191,2.281,0,7107,1,2.7.2.1
5.4535,0.7367,25.3,1.4031,0,6728,1,1.3.8.6
135.5598,2.1321,0.3133,-0.504,1,369,1,3.1.1.1
0.0213,-1.6722,1.8,0.2553,1,5197,1,1.3.1.3
23.2185,1.3658,13.1,1.1173,0,3468,1,1.1.1.1
40.4243,1.6066,21.5,1.3324,1,5409,1,1.1.99.18
0.2888,-0.5393,0.33,-0.4815,0,6529,1,3.2.1.21
0.6343,-0.1977,0.51,-0.2924,0,6948,1,1.1.1.205
7.0149,0.846,6.2,0.7924,0,2030,1,4.1.1.7
0.8306,-0.0806,5.6,0.7482,1,2855,1,1.17.1.9
1.5032,0.177,1.3,0.1139,1,7417,1,1.1.1.n11
0.6244,-0.2045,0.53,-0.2757,1,1506,1,2.5.1.104
9.8356,0.9928,2.6,0.415,1,2824,1,3.6.1.56
26.106,1.4167,60,1.7782,1,161,1,6.4.1.1
0.0252,-1.5984,0.098,-1.0088,0,5798,1,1.14.15.18
0.1125,-0.9489,0.033,-1.4815,0,6115,1,2.3.1.4
2.2898,0.3598,0.26,-0.585,0,3293,0.452,1.1.1.267
0.3658,-0.4368,0.3,-0.5229,1,651,1,1.14.13.231
0.018,-1.7438,0.14,-0.8539,1,5197,1,1.3.1.3
1.9921,0.2993,0.83,-0.0809,0,2185,1,2.7.1.145
274.847,2.4391,67,1.8261,0,7105,1,2.7.2.1
9.2038,0.964,745,2.8722,1,1468,1,4.2.1.17
4.4296,0.6464,26,1.415,1,3465,1,1.1.1.1
291.3582,2.4644,1290.0003,3.1106,0,4218,1,3.5.2.6
4212.6103,3.6246,199999.9511,5.301,1,1847,1,1.13.11.49
1.0384,0.0164,0.35,-0.4559,0,4555,1,1.4.3.19
122.6381,2.0886,56,1.7482,0,7777,1,1.1.1.40
0.1388,-0.8577,0.63,-0.2007,1,3304,1,6.2.1.43
1.473,0.1682,0.94,-0.0269,1,4932,1,3.6.1.12
104.1611,2.0177,35.9,1.5551,1,496,1,3.2.1.39
151.5108,2.1804,801.9998,2.9042,1,2229,1,1.1.1.47
0.2614,-0.5827,1.2,0.0792,1,5744,1,3.1.2.20
5.9231,0.7725,2.1,0.3222,1,3655,1,1.2.99.7
80.9711,1.9083,5.2,0.716,0,5629,1,3.2.1.22
341.3576,2.5332,354,2.549,0,2004,1,1.6.2.2
100.1871,2.0008,487.0001,2.6875,0,6328,1,3.1.3.48
0.1877,-0.7266,0.3167,-0.4994,1,2623,1,1.1.1.50
2.7967,0.4466,1.8,0.2553,1,2637,1,1.1.1.268
1.7774,0.2498,1.5833,0.1996,1,7184,1,1.1.1.2
2.9498,0.4698,102,2.0086,1,276,1,1.1.1.35
4.1824,0.6214,3.5,0.5441,0,3812,1,2.6.1.30
12.3153,1.0904,18.68,1.2714,1,3170,1,3.6.1.66
52.7231,1.722,0.4,-0.3979,1,4192,1,3.5.2.6
183.3321,2.2632,60,1.7782,1,3666,1,1.8.1.7
1.5863,0.2004,41.66,1.6197,1,3745,0.364,3.4.14.9
2.7558,0.4402,18,1.2553,1,4523,1,1.14.16.1
22.7737,1.3574,0.37,-0.4318,1,7499,1,3.1.4.16
6.5452,0.8159,1.7,0.2304,1,4454,1,4.2.1.41
38.2486,1.5826,287.1999,2.4582,1,2764,0.995,2.3.1.271
381.279,2.5812,540,2.7324,0,2013,1,1.6.2.2
698.9901,2.8445,0.36,-0.4437,1,3057,1,3.1.8.1
74.1793,1.8703,62.4,1.7952,1,6934,1,3.4.15.1
73.0162,1.8634,19.7,1.2945,1,6279,1,3.4.21.62
9.4118,0.9737,0.14,-0.8539,1,1610,1,3.5.1.14
1.1211,0.0496,0.1767,-0.7528,1,6579,1,2.5.1.15
4.9992,0.6989,0.14,-0.8539,0,7748,1,1.1.1.42
31.9472,1.5044,53,1.7243,0,6752,1,1.4.1.20
0.0371,-1.4305,0.0053,-2.2757,0,7515,1,2.7.7.7
0.8982,-0.0466,0.15,-0.8239,1,5646,1,4.1.2.47
1.3985,0.1456,21.5,1.3324,0,4538,1,1.14.16.1
3.1367,0.4965,1.09,0.0374,0,124,1,3.2.2.1
111.4127,2.0469,185,2.2672,1,3892,1,3.5.4.1
20.0644,1.3024,7.6,0.8808,0,6216,1,2.1.1.45
0.8419,-0.0747,0.3,-0.5229,0,4855,1,1.1.3.38
6.6804,0.8248,3.2,0.5051,1,3465,1,1.1.1.1
3.104,0.4919,3.5,0.5441,1,2643,0.996,1.14.11.17
1.2611,0.1007,0.19,-0.7212,0,7638,0,4.1.1.85
0.0079,-2.1048,0.005,-2.301,0,581,1,4.1.99.2
22.3526,1.3493,15,1.1761,0,7270,1,1.1.1.21
2.3179,0.3651,2.5,0.3979,1,2897,1,2.7.1.157
8.0179,0.9041,4.8,0.6812,0,3468,1,1.1.1.1
1.172,0.0689,8.6,0.9345,1,5160,1,1.14.13.84
15946.4536,4.2027,19999.9961,4.301,0,2083,1,5.3.1.1
6.4396,0.8089,2.2,0.3424,1,5404,1,1.1.1.10
2.8168,0.4497,0.8,-0.0969,0,4424,1,6.1.1.4
23.0816,1.3633,23.83,1.3771,0,1837,1,1.1.1.9
126.5436,2.1022,65,1.8129,1,5,1,1.2.1.65
6.6243,0.8211,0.8,-0.0969,1,5415,1,3.5.1.4
3.8314,0.5834,9.6,0.9823,1,771,1,3.6.1.23
10260.0283,4.0111,673.9999,2.8287,1,211,1,1.1.1.37
14.5592,1.1631,53,1.7243,0,5134,1,2.4.2.1
0.2953,-0.5298,2.28,0.3579,0,4138,1,2.3.3.14
3.0243,0.4806,0.55,-0.2596,0,4075,1,1.1.1.103
1.6287,0.2119,4670.0008,3.6693,0,2096,1,5.3.1.1
4.6441,0.6669,0.0093,-2.0315,0,3968,1,6.1.1.16
23.8995,1.3784,15,1.1761,1,5403,1,1.1.1.10
8.5043,0.9296,13.5,1.1303,1,1739,1,1.1.1.95
43030.1061,4.6338,53999.995,4.7324,0,2834,1,1.1.1.282
3.8624,0.5869,0.28,-0.5528,0,3919,0.994,2.4.2.18
0.2613,-0.5828,0.003,-2.5229,1,3645,1,2.5.1.123
0.0185,-1.7334,0.012,-1.9208,0,584,1,4.1.99.2
128.7351,2.1097,106,2.0253,1,1503,1,3.2.1.58
0.0169,-1.7712,0.0002,-3.6716,0,7704,1,1.1.1.42
0.021,-1.6779,0.5,-0.301,1,4852,1,1.1.3.38
0.0475,-1.3233,4.2,0.6232,1,545,1,2.1.2.1
307.1282,2.4873,3569.9997,3.5527,1,4174,1,3.5.2.6
1.603,0.2049,13.2,1.1206,0,5058,0.997,1.1.99.31
10.8044,1.0336,40,1.6021,1,1104,1,1.1.1.169
187.3227,2.2726,9.8,0.9912,0,559,1,4.1.1.25
1.1701,0.0682,9408.9974,3.9735,1,1097,1,3.1.1.45
0.0325,-1.4882,0.016,-1.7959,0,2463,1,2.1.1.184
2.7539,0.4399,0.6667,-0.1761,0,5953,0.997,1.1.1.284
27004.3171,4.4314,71899.9542,4.8567,1,876,1,4.2.1.1
36.8645,1.5666,0.093,-1.0315,0,684,1,5.1.1.3
164.5233,2.2162,74,1.8692,1,2630,0,1.1.1.50
35.3443,1.5483,15.9,1.2014,0,2609,1,1.1.1.44
200.5237,2.3022,8,0.9031,1,368,1,3.1.1.1
0.7445,-0.1281,171,2.233,1,1140,1,3.4.17.2
194.5806,2.2891,188,2.2742,0,349,1,2.4.1.25
4.2011,0.6234,7.4,0.8692,1,7309,1,1.1.1.1
0.8003,-0.0967,0.62,-0.2076,0,6756,1,1.4.1.20
90.8601,1.9584,121,2.0828,0,1517,1,3.2.1.70
14.7712,1.1694,10.17,1.0073,0,47,1,5.1.1.5
0.2607,-0.5839,0.1,-1,1,3674,0.881,4.99.1.1
55.7613,1.7463,2.2,0.3424,1,3497,1,1.16.3.1
11.3307,1.0543,25,1.3979,0,1017,1,1.5.1.11
290.441,2.4631,1.4,0.1461,1,976,1,1.1.1.27
0.0331,-1.4796,0.028,-1.5528,0,2638,0.996,1.1.1.268
14.8034,1.1704,25,1.3979,1,5405,1,1.1.1.10
573.2225,2.7583,1833.3339,3.2632,1,4726,1,3.1.1.8
0.0403,-1.3943,2,0.301,1,1867,1,3.4.24.56
132.8432,2.1233,7.5,0.8751,0,7506,1,2.7.7.7
0.654,-0.1844,11.8,1.0719,0,5577,0,4.1.2.52
13.2326,1.1216,15.25,1.1833,0,165,1,3.5.1.77
478.163,2.6796,254.3,2.4053,0,7053,0.992,3.5.2.6
0.316,-0.5003,0.17,-0.7696,0,3407,0.263,6.3.3.2
57.9154,1.7628,0.08,-1.0969,0,4110,0.72,3.2.1.55
18.6532,1.2708,0.15,-0.8239,0,3042,1,4.2.1.22
42.1844,1.6252,42,1.6232,0,912,1,1.1.1.25
3.5122,0.5456,24.2,1.3838,1,1314,1,3.4.16.5
3.5423,0.5493,0.11,-0.9586,0,7297,1,4.1.99.1
24.9523,1.3971,132,2.1206,0,2049,1,4.1.1.7
1.6279,0.2116,2.7,0.4314,0,5724,1,1.14.13.92
0.7079,-0.1501,0.29,-0.5376,0,5730,1,1.4.3.20
2.1638,0.3352,5.4,0.7324,0,6308,1,3.1.3.48
153.2463,2.1854,1457.0001,3.1635,1,3650,1,3.6.1.7
295.0846,2.4699,1.3,0.1139,1,1034,1,3.4.24.27
14.2164,1.1528,8,0.9031,1,1444,1,1.11.2.2
107.8839,2.033,125,2.0969,1,1963,1,1.8.1.12
1.0441,0.0188,0.05,-1.301,0,7572,1,4.1.2.13
0.846,-0.0726,0.14,-0.8539,0,4816,0.287,1.3.3.4
2.8339,0.4524,6.6,0.8195,0,2189,1,2.7.1.145
0.1748,-0.7573,0.25,-0.6021,0,874,1,1.1.1.209
20.0828,1.3028,9.6,0.9823,0,6754,1,1.4.1.20
69.5799,1.8425,35,1.5441,1,4173,1,3.5.2.6
0.7567,-0.1211,1.68,0.2253,0,78,1,4.1.1.33
6.6656,0.8238,5.2,0.716,0,3271,1,2.7.1.20
0.0997,-1.0014,0.035,-1.4559,1,2623,1,1.1.1.50
0.4486,-0.3481,0.2,-0.699,0,4011,0,4.1.1.48
1.7306,0.2382,3,0.4771,1,1295,1,3.8.1.5
57.1835,1.7573,0.06,-1.2218,1,1195,1,2.3.1.47
38.3254,1.5835,8,0.9031,1,360,1,1.11.1.10
345.6811,2.5387,310.9999,2.4928,0,4446,1,4.1.1.12
2.402,0.3806,0.105,-0.9788,1,4508,1,4.2.3.118
7.5886,0.8802,12,1.0792,1,4206,1,3.5.2.6
27.3432,1.4368,0.08,-1.0969,0,6562,0,1.13.11.16
1.0634,0.0267,30,1.4771,0,108,1,4.4.1.11
11.133,1.0466,1.22,0.0864,1,3462,1,1.1.1.1
300.9435,2.4785,7.5,0.8751,0,7439,1,1.1.1.267
2.1977,0.342,0.33,-0.4815,1,5100,1,6.2.1.25
4.0815,0.6108,5.7,0.7559,0,3442,1,1.20.1.1
10.7985,1.0334,2.2718,0.3564,0,4938,1,2.7.7.23
0.2598,-0.5853,0.44,-0.3565,0,4702,1,1.3.5.2
0.2796,-0.5535,0.5,-0.301,1,3417,1,6.2.1.5
8.722,0.9406,41,1.6128,1,3807,1,2.6.1.30
173.1872,2.2385,106,2.0253,1,983,1,1.1.1.27
3.148,0.498,4.33,0.6365,0,2336,1,1.4.3.3
75.1545,1.876,150,2.1761,0,1158,1,3.1.2.29
33.6023,1.5264,37.2,1.5705,0,2497,1,5.3.1.4
0.3274,-0.4849,0.21,-0.6778,1,95,1,1.6.5.5
6.6959,0.8258,10.04,1.0017,0,4758,1,3.6.1.13
5.076,0.7055,4.4,0.6435,0,5353,1,1.13.11.33
0.5595,-0.2522,0.0091,-2.041,0,578,1,4.1.99.2
189.6212,2.2779,777.9999,2.891,0,4663,1,1.1.1.28
35.3431,1.5483,164,2.2148,1,2698,1,4.1.2.10
2.4918,0.3965,8,0.9031,1,1828,1,1.1.1.9
0.0378,-1.4229,0.015,-1.8239,1,1606,1,1.14.14.23
0.2534,-0.5962,5.538,0.7434,1,6091,1,1.1.1.334
2.7499,0.4393,2.458,0.3906,0,4272,0.954,1.1.1.248
4.1653,0.6196,2.67,0.4265,0,2724,0.259,4.1.3.3
0.0042,-2.372,0.002,-2.699,1,6451,1,3.2.1.37
3.5381,0.5488,1.9,0.2788,0,6754,1,1.4.1.20
1.769,0.2477,0.21,-0.6778,1,482,1,1.1.1.184
735.0176,2.8663,25,1.3979,1,4121,1,1.8.1.4
12.1635,1.0851,12.2,1.0864,0,2126,1,1.13.11.48
26.8756,1.4294,132,2.1206,0,2049,1,4.1.1.7
0.5738,-0.2413,3.1,0.4914,1,228,1,2.7.1.74
3.5344,0.5483,5.2,0.716,0,3577,1,6.1.1.15
48.3111,1.684,31.7,1.5011,0,4905,1,1.1.3.10
84.7535,1.9282,47,1.6721,1,1077,1,1.1.1.141
0.0225,-1.648,0.02,-1.699,1,6928,1,2.1.1.128
14.9046,1.1733,9.1,0.959,0,6545,1,3.3.1.1
14.3198,1.1559,10.7,1.0294,1,1511,1,2.4.1.211
0.102,-0.9913,0.76,-0.1192,0,2860,1,1.17.1.9
0.1197,-0.9218,0.16,-0.7959,0,2862,1,1.17.1.9
2.2879,0.3594,3.5,0.5441,0,2181,1,2.7.1.145
4.8226,0.6833,3.6,0.5563,0,4591,1,6.3.2.2
10.3189,1.0136,0.4,-0.3979,1,5235,1,1.3.1.2
0.7079,-0.1501,0.39,-0.4089,0,5731,1,1.4.3.20
0.0753,-1.123,0.46,-0.3372,0,1952,1,1.1.3.47
61.0569,1.7857,34.5,1.5378,1,5654,1,4.1.2.47
0.4664,-0.3312,0.0867,-1.062,1,6,1,2.7.1.49
28.8778,1.4606,11,1.0414,1,6830,0.975,3.4.11.9
6.0435,0.7813,7.3,0.8633,0,1015,1,1.5.1.11
136.4441,2.135,47,1.6721,0,7755,1,1.2.1.11
193.363,2.2864,165.8333,2.2197,1,1937,1,1.5.1.1
0.6253,-0.2039,0.62,-0.2076,0,3921,1,2.4.2.18
0.0319,-1.4959,0.1,-1,1,4720,1,1.14.14.88
1.0749,0.0314,4.03,0.6053,0,2179,1,2.7.1.145
4.2494,0.6283,3.8,0.5798,0,6298,0.992,1.14.11.17
851.8903,2.9304,215,2.3324,0,4084,1,1.1.5.2
0.3662,-0.4363,0.17,-0.7696,0,7841,1,1.2.3.1
14.3291,1.1562,2.7167,0.434,1,484,1,1.1.1.184
1.6085,0.2064,2.25,0.3522,0,5993,1,3.8.1.5
0.1451,-0.8384,0.06,-1.2218,0,1322,1,1.2.1.12
37.1785,1.5703,53.5,1.7284,0,5324,1,1.11.1.21
3.262,0.5135,8.66,0.9375,0,613,1,2.5.1.18
0.1615,-0.7918,0.2667,-0.574,0,6664,0,4.1.2.40
13.2227,1.1213,0.45,-0.3468,0,2504,1,6.1.1.21
11.3104,1.0535,11,1.0414,0,3420,1,3.6.1.65
1.7077,0.2324,8.7,0.9395,1,4685,1,2.7.1.6
0.0222,-1.6528,0.065,-1.1871,0,1250,1,4.2.1.2
3.7382,0.5727,0.389,-0.4101,0,7433,1,6.3.4.2
23.0546,1.3628,270,2.4314,1,1468,1,4.2.1.17
0.0365,-1.4376,0.037,-1.4318,0,6918,1,5.4.2.6
3.8679,0.5875,3.92,0.5933,1,5693,1,1.2.1.4
11.2848,1.0525,3.5,0.5441,1,6471,0,3.6.1.29
28.1376,1.4493,17,1.2304,1,4540,1,4.2.1.40
26.7739,1.4277,10.1,1.0043,0,3705,0.3,3.5.2.5
0.1739,-0.7596,0.0553,-1.2573,0,4811,0.283,1.3.3.4
14.5748,1.1636,45,1.6532,0,7723,1,1.1.1.42
0.7743,-0.1111,1299.9996,3.1139,1,2855,1,1.17.1.9
4.1747,0.6206,0.74,-0.1308,0,2646,0.992,1.14.11.17
51.4969,1.7118,130,2.1139,0,5133,1,2.4.2.1
37.5264,1.5743,6.9,0.8388,1,2516,1,3.4.21.9
0.1802,-0.7443,8.17,0.9122,1,4173,1,3.5.2.6
3.5573,0.5511,30.83,1.489,1,5515,1,2.7.7.24
5.9568,0.775,2,0.301,1,5923,0.997,2.7.7.84
10.3429,1.0146,200,2.301,0,2801,1,4.1.1.1
245.8781,2.3907,760.9999,2.8814,0,7099,1,2.7.2.1
2.0984,0.3219,3.62,0.5587,1,6597,1,2.7.1.95
110.4202,2.043,75,1.8751,1,2630,0,1.1.1.50
7.3578,0.8668,41.7,1.6201,1,5039,1,1.2.1.95
0.2093,-0.6793,0.17,-0.7696,0,4614,1,1.4.1.20
0.0052,-2.2812,0.04,-1.3979,1,5006,1,6.3.2.1
0.0145,-1.839,0.26,-0.585,0,3593,0.224,6.3.3.6
0.9418,-0.0261,1.47,0.1673,0,7064,1,1.1.1.213
2.6117,0.4169,3.6667,0.5643,1,484,1,1.1.1.184
0.6408,-0.1933,0.6333,-0.1984,0,7577,1,2.7.3.2
4.0871,0.6114,0.15,-0.8239,0,4187,1,3.5.2.6
0.162,-0.7904,0.016,-1.7959,0,668,1,3.8.1.7
20.2273,1.3059,50.68,1.7048,0,50,1,5.1.1.5
0.0026,-2.578,0.0027,-2.5686,1,5599,1,3.2.1.37
29.1023,1.4639,11,1.0414,1,4184,1,3.5.2.6
0.2077,-0.6826,103,2.0128,1,3720,1,1.21.3.3
16.4367,1.2158,5.6,0.7482,0,402,1,4.1.1.18
21.8835,1.3401,1.54,0.1875,0,7331,1,5.4.2.2
0.1096,-0.9601,0.02,-1.699,1,6875,1,1.14.14.1
2.592,0.4136,12.9,1.1106,1,6657,1,3.2.1.25
3.247,0.5115,1.4,0.1461,0,3514,1,2.7.1.21
1.1898,0.0755,1.06,0.0253,1,3599,1,4.3.1.24
11.6365,1.0658,107,2.0294,0,4704,1,1.3.5.2
1.6526,0.2182,1.3,0.1139,1,5415,1,3.5.1.4
0.4106,-0.3865,1.1,0.0414,1,675,1,3.8.1.7
0.0026,-2.5868,0.0553,-1.2573,1,4954,1,4.2.3.46
32.9709,1.5181,47.2,1.6739,1,4877,1,1.1.3.10
25.5571,1.4075,20.7,1.316,1,5579,1,2.4.1.281
79.9784,1.903,4.9,0.6902,0,6730,1,4.2.2.7
1.3911,0.1434,1.21,0.0828,0,4571,1,1.4.3.19
1.0564,0.0238,1.3,0.1139,0,7041,1,3.5.2.6
0.0152,-1.8169,1.54,0.1875,0,5297,0.986,3.1.2.23
36.8564,1.5665,49,1.6902,0,6490,1,1.1.1.38
15.598,1.1931,13.5,1.1303,1,5965,1,2.7.1.24
756.667,2.8789,79,1.8976,0,5550,1,2.3.1.8
7.0595,0.8488,13.3333,1.1249,0,7242,1,2.7.2.4
126.5539,2.1023,1827.0005,3.2617,1,3116,1,5.1.99.6
33.2243,1.5215,25,1.3979,0,6750,1,1.4.1.20
2.5234,0.402,3,0.4771,0,2336,1,1.4.3.3
0.304,-0.5171,0.29,-0.5376,1,5170,0,6.3.4.15
0.1689,-0.7724,0.12,-0.9208,0,6130,0.436,2.1.1.45
0.1464,-0.8345,0.25,-0.6021,1,875,1,1.1.1.209
7.3414,0.8658,1.2,0.0792,1,1610,1,3.5.1.14
13.8839,1.1425,25.6,1.4082,1,4598,1,1.1.1.206
1.35,0.1303,21,1.3222,1,7017,1,3.5.2.6
2.3183,0.3652,0.44,-0.3565,1,3655,1,1.2.99.7
0.0451,-1.3454,0.5,-0.301,1,6644,0,3.2.1.18
2.6407,0.4217,0.98,-0.0088,0,414,1,2.3.1.7
31.8484,1.5031,34,1.5315,0,6499,1,2.7.1.90
8.7007,0.9396,8.6,0.9345,0,1755,1,1.1.1.95
0.0261,-1.5838,0.0238,-1.6234,0,3869,1,2.7.1.177
3.8378,0.5841,2.17,0.3365,0,7229,0.996,3.1.2.12
1698.803,3.2301,1929.9996,3.2856,1,5019,1,1.1.99.35
0.4556,-0.3414,0.27,-0.5686,0,6140,0.436,2.1.1.45
1.6353,0.2136,0.0095,-2.0223,0,5397,1,1.1.1.10
0.0147,-1.8335,0.045,-1.3468,1,5197,1,1.3.1.3
0.1999,-0.6992,1.8,0.2553,0,5363,1,3.5.3.6
5.4125,0.7334,85.3,1.9309,1,2328,1,1.4.3.3
190.0388,2.2788,1669.9998,3.2227,1,219,1,3.4.11.1
1.0776,0.0325,6.41,0.8069,0,7297,1,4.1.99.1
129.7554,2.1131,50,1.699,1,2807,1,3.5.1.11
5.6539,0.7523,2.89,0.4609,0,7036,1,3.5.2.6
83.6177,1.9223,36,1.5563,0,6587,1,1.5.1.3
2.1901,0.3405,1.4,0.1461,0,7634,0,4.1.1.85
6.6009,0.8196,0.25,-0.6021,1,5491,1,2.6.1.5
16.3536,1.2136,64,1.8062,1,6255,1,3.5.4.11
0.0031,-2.5126,0.0019,-2.7212,0,2198,1,2.5.1.90
0.0485,-1.3139,0.062,-1.2076,0,4401,1,2.3.1.182
7.5226,0.8764,0.14,-0.8539,0,7748,1,1.1.1.42
0.4003,-0.3976,12.8,1.1072,1,277,1,2.5.1.19
1.1583,0.0638,1.67,0.2227,1,4325,1,1.2.1.44
0.566,-0.2472,0.5,-0.301,0,4854,1,1.1.3.38
0.5342,-0.2723,0.7,-0.1549,1,3512,1,2.7.1.21
0.0982,-1.0077,0.33,-0.4815,0,1743,1,1.1.1.95
8.9232,0.9505,9.2,0.9638,0,1267,1,1.5.1.38
5.6886,0.755,4.15,0.618,0,6806,1,4.3.2.1
25.6136,1.4085,42,1.6232,1,2131,1,1.13.11.48
56.0802,1.7488,1299.9996,3.1139,1,6668,1,3.2.1.1
1.2362,0.0921,1.05,0.0212,0,6057,1,1.3.1.9
1.0318,0.0136,0.6,-0.2218,0,4401,1,2.3.1.182
5.1602,0.7127,2.7,0.4314,1,1469,1,1.3.8.6
1327.023,3.1229,2940.0006,3.4683,1,5528,1,5.5.1.1
45.2723,1.6558,350,2.5441,1,6617,1,2.7.7.23
61.0647,1.7858,40,1.6021,0,2382,0,3.1.1.25
0.2517,-0.5992,0.3167,-0.4994,1,2623,1,1.1.1.50
14.5497,1.1629,1.4,0.1461,1,2618,0.965,3.3.1.1
993.2498,2.9971,229,2.3598,1,4577,1,3.5.1.81
2.6557,0.4242,1.88,0.2742,0,2183,1,2.7.1.145
3.0363,0.4823,3.2,0.5051,0,5494,1,2.6.1.5
0.9037,-0.044,0.71,-0.1487,0,6363,1,2.7.7.19
22.3033,1.3484,15,1.1761,0,7854,1,1.3.1.12
0.0273,-1.5644,0.1613,-0.7923,1,6878,1,1.14.14.1
0.1583,-0.8006,0.054,-1.2676,0,6170,0.442,2.1.1.45
72.4651,1.8601,157,2.1959,0,7782,1,1.1.1.40
0.0267,-1.5732,0.0229,-1.6402,0,2465,1,2.1.1.184
16.4069,1.215,220,2.3424,0,2801,1,4.1.1.1
0.3423,-0.4656,0.6,-0.2218,0,7444,1,2.4.2.10
7.8231,0.8934,9.33,0.9699,1,5495,1,2.6.1.5
0.253,-0.5968,2.9,0.4624,1,6927,1,4.1.1.36
56.9352,1.7554,50,1.699,0,4329,1,1.3.1.44
19.4058,1.2879,0.81,-0.0915,1,891,1,1.13.11.12
0.0124,-1.9083,0.0075,-2.1249,0,3316,1,4.2.3.24
94.6737,1.9762,4100.0011,3.6128,0,5539,1,1.14.13.50
122.4468,2.0879,95,1.9777,1,5175,1,1.4.3.22
0.2086,-0.6806,0.0093,-2.03,0,7059,1,1.1.1.213
0.0976,-1.0104,0.085,-1.0706,0,3001,0.997,1.13.11.80
1.4895,0.173,1.09,0.0374,0,3478,1,6.3.5.4
4.2487,0.6283,5.6,0.7482,1,4874,1,1.13.11.1
34.6307,1.5395,47.1,1.673,0,2343,1,1.4.3.3
0.0099,-2.0029,0.2,-0.699,1,6979,1,2.7.1.107
67.5138,1.8294,3.4,0.5315,0,7609,1,2.8.3.18
0.1978,-0.7039,0.12,-0.9208,0,6133,0.436,2.1.1.45
0.0149,-1.8255,0.009,-2.0458,0,262,1,2.6.1.62
6.9528,0.8422,0.86,-0.0655,1,1406,1,1.16.1.8
1.4877,0.1725,1,0,0,3249,0,3.1.3.12
1.5084,0.1785,0.23,-0.6383,1,5716,1,1.14.13.92
1.3496,0.1302,2.7,0.4314,0,4400,1,2.3.1.182
2.8389,0.4532,1.43,0.1553,1,6565,1,2.4.1.111
